ID,Pedigree,DYSKIN,EASPIN,EPPIN,PLHTIN,PLHTUN,PLSTIN,STRCO1,STRCO2,STRRAT1,STRRAT2,YLDIN
1,TZLCompIC4S1-50-3-B-3-B*7,64.875,2.625,0.807,136.875,142.375,15.250,26.875,32.000,4.750,6.875,2497.760
2,(ACRSYN-W-S2-173-B*4/TZLCompIC4S1-37-5-BBB)-3-B*4,63.500,2.938,0.97553,131.500,131.000,15.750,10.625,25.250,3.875,5.625,1872.190
3,(ACRSYN-W-S2-173-B*4/TZLCompIC4S1-37-5-BBB)-25-B*4,63.125,2.125,1.07938,117.250,108.875,16.375,4.250,7.250,2.875,3.875,3238.670
4,(ACRSYN-W-S2-173-B*4/TZLCompIC4S1-37-1-B*4)-54-B*4,66.375,3.000,0.8841,124.375,141.375,15.625,4.625,8.375,3.750,5.250,1796.900
5,(ACRSYN-W-S2-173-B*4/TZLCompIC4S1-37-1-B*4)-17-B*4-B,65.125,2.500,0.94498,141.750,148.125,14.875,3.000,5.500,2.875,4.000,2508.930
6,ZdiploBC4-472-2-3-4-3-B-3-B*8,61.875,2.938,0.99578,126.125,132.000,15.750,21.000,28.000,4.500,6.375,2017.210
7,(1393/ZDiploBC4-19-4-1-#-3-1-B-1-B*4)-2-B*4,58.750,2.938,0.90481,111.875,117.375,16.250,15.500,22.250,4.500,6.500,2500.630
8,(1393/ZDiploBC4-19-4-1-#-3-1-B-1-B*4)-3-B*4,61.625,3.000,0.87185,122.000,135.625,14.625,10.875,12.875,4.375,6.250,1468.010
9,(1393/ZDiploBC4-19-4-1-#-3-1-B-1-B*4)-43-B*4,62.500,3.313,0.59677,95.875,105.000,14.875,24.500,25.000,4.250,6.500,1078.120
10,(1393/ZDiploBC4-19-4-1-#-3-1-B-1-B*4)-46-B*4,65.617,3.125,0.74502,143.250,148.750,16.250,25.000,44.500,5.500,7.375,1500.500
11,(1393/ZDiploBC4-19-4-1-#-3-1-B-1-B*4)-61-1-1-BB-B,63.125,3.000,0.97031,115.250,114.000,15.250,9.500,16.500,3.500,5.500,2071.800
12,(ZDiploBC4-472-2-2-1-2-3-B-1-B*5/ZDiploBC4-19-4-1-#-3-1-B-1-B*4)-43-1-BB-B,66.000,2.813,0.7135,113.500,121.750,16.250,5.750,12.125,3.500,5.125,2017.620
13,(ZDiploBC4-472-2-2-1-2-3-B-1-B*5/ZDiploBC4-19-4-1-#-3-1-B-1-B*4)-44-1-BB-B,63.625,2.500,0.82962,114.500,118.000,15.250,5.250,11.625,3.375,5.000,1970.390
14,(ZDiploBC4-472-2-2-1-2-3-B-1-B*5/ZDiploBC4-19-4-1-#-3-1-B-1-B*4)-34-1-BB-B,64.375,2.875,0.8103,126.250,142.000,15.625,8.375,15.375,3.375,4.750,1891.000
15,IWD-SYN-STR-C3-1-1-B*5,4.127,4.750,0.03666,96.500,118.125,14.875,43.250,54.875,7.625,8.875,52.280
16,IWD-SYN-STR-C3-1-2-B*5,69.125,2.813,1.01797,149.250,153.875,15.125,1.375,4.500,3.625,5.375,1773.040
17,IWD-SYN-STR-C3-11-1-B*5,62.375,3.125,0.81496,135.750,148.250,14.500,20.250,32.000,3.875,5.625,1919.640
18,IWD-SYN-STR-C3-14-1-B*5,62.375,2.875,0.86471,123.875,132.750,15.875,28.750,40.000,3.000,5.000,1974.400
19,IWD-SYN-STR-C3-26-1-B*5,67.000,3.625,0.57107,96.000,105.875,15.375,21.250,28.750,3.250,5.250,950.340
20,IWD-SYN-STR-C3-32-2-B*5,63.875,3.500,0.86195,128.500,138.875,16.500,27.500,33.125,4.875,6.625,1701.780
21,IWD-SYN-STR-C3-40-1-B*5,64.250,2.688,0.75965,89.250,91.375,16.750,20.625,28.000,2.750,4.250,2113.890
22,IWD-SYN-STR-C3-47-1-B*5,62.125,2.625,0.88611,125.125,133.125,16.125,40.500,52.250,4.000,6.000,2915.140
23,IWD-SYN-STR-C3-52-1-B*5,62.875,2.813,0.8387,117.625,147.125,16.500,51.250,72.375,5.000,6.625,2407.710
24,IWD-SYN-STR-C3-52-4-B*5,64.625,2.938,1.04804,135.250,144.250,16.000,41.000,51.875,4.125,5.750,1480.000
25,IWD-SYN-STR-C3-53-2-B*5,63.875,2.500,1.06532,138.375,151.250,16.250,21.125,31.375,3.125,4.250,3026.010
26,IWD-SYN-STR-C3-55-3-B*5,61.625,2.563,0.88182,116.750,122.625,15.375,13.750,18.000,3.625,5.000,2531.410
27,IWD-SYN-STR-C3-56-4-B*5,66.375,2.688,0.73095,135.875,139.875,16.125,17.625,31.625,4.750,6.625,2091.120
28,5012,64.331,3.500,0.66601,118.875,135.625,14.250,43.000,53.500,5.750,7.750,1188.810
29,IWD-SYN-STR-C3-50-2-B-B-B-B,63.625,2.750,0.89154,135.875,149.125,16.750,30.500,34.500,3.625,5.875,2704.780
30,STR Low Emerg. Pool CO S3 670-1-5-3-3-B-1-B*9,64.250,3.375,0.66965,139.375,141.750,14.875,6.625,13.500,5.000,6.625,1035.400
31,IWD-SYN-STR-C3-18-1-B-B-B,65.500,3.125,0.90845,144.375,143.125,13.750,9.125,17.250,3.625,5.500,1634.090
32,IWD-SYN-STR-C3-46-5-B-B-B,59.875,2.313,1.07327,102.875,110.875,15.125,27.750,53.625,2.875,4.625,3470.730
33,IWD-SYN-STR-C3-52-2-B-B-B,65.474,3.438,0.60028,116.250,138.250,12.500,27.625,45.375,4.500,6.125,868.140
34,(9450xCM 116x9450)-3-3-1-2-1-B-B-B-B-B-B-B-B,62.125,2.500,0.87776,124.625,132.125,16.000,29.375,40.625,3.000,4.250,2072.950
35,(ACR97SYN-Y-S1-24-B*4/ACR97TZLComp1-YS155-4-1-3-B*4)-13-1-BB-B,65.375,3.313,0.6862,137.875,138.250,13.250,9.125,16.125,3.375,6.000,1625.070
36,(ACR97SYN-Y-S1-79-B*4/ACR97TZLComp1-YS155-4-1-3-B*4)-19-1-BB-B,64.250,2.750,0.85084,142.000,139.625,15.750,9.500,18.625,2.875,5.000,1900.480
37,(ACR97SYN-Y-S1-79-B*4/ACR97TZLComp1-YS155-4-1-3-B*4)-24-1-BB-B,63.125,3.250,0.87325,125.750,129.250,15.875,55.500,64.500,3.750,5.875,1650.370
38,(ACR97TZLComp1-YS155-4-1-3-B*4/ACR97SYN-Y-S1-76-B*4)-1-1-B-B,63.125,2.500,0.85972,130.375,141.000,16.500,13.250,26.500,2.625,5.000,1404.320
39,(ACR97TZLComp1-YS155-4-1-3-B*4/ACR97SYN-Y-S1-76-B*4)-11-1-BB-B,61.125,2.500,0.97013,116.375,117.125,16.750,4.000,22.625,3.500,5.375,2271.100
40,(ACR97SYN-Y-S1-24-B*4/ACR97TZLComp1-YS155-4-1-3-B*4)-30-1-BB-B,62.000,2.813,0.80904,117.000,123.875,16.250,13.750,24.875,4.125,5.875,2150.550
41,(TZECOMP5-Y-C7-S3-56-B*4/TZECOMP5-25-1-1-3-#-2-B*4)-28-1-BB-B,61.750,2.688,0.82104,117.000,126.125,16.125,57.000,69.875,3.625,5.125,2487.300
42,(TZECOMP5-Y-C7-S3-56-B*4/TZECOMP5-25-1-1-3-#-2-B*4)-36-1-BB-B,60.000,2.750,0.90119,122.125,131.000,16.750,29.500,36.875,3.875,6.250,2544.210
43,(TZECOMP5-Y-C7-S3-56-B*4/TZECOMP5-25-1-1-3-#-2-B*4)-43-1-BB-B,63.331,3.063,0.79549,130.625,139.000,16.375,49.375,64.750,3.500,6.125,1973.560
44,(TZECOMP5-Y-C7-S3-150-B*4/TZECOMP5-25-1-1-3-#-2-B*4)-9-1-BB-B,62.875,2.875,0.97096,131.875,134.625,13.000,28.125,34.125,3.625,5.750,1841.640
45,(TZECOMP5-Y-C7-S3-150-B*4/TZECOMP5-25-1-1-3-#-2-B*4)-10-1-BB-B,63.625,3.063,0.87821,120.500,128.375,16.500,23.625,45.250,3.875,5.750,1722.690
46,(TZECOMP5-Y-C7-S3-150-B*4/TZECOMP5-Y-C7-S3-56-B*4)-65-1-BB-B,64.000,2.750,0.96603,126.375,130.625,15.625,14.625,27.875,3.875,5.375,2155.820
47,(TZECOMP5-Y-C7-S3-150-B*4/TZECOMP5-Y-C7-S3-56-B*4)-42-1-BB-B,62.285,2.248,1.11017,139.189,149.612,15.543,9.905,14.222,3.482,4.746,3770.290
48,(KU1409/DE3/KU1409)S2-27-B*4/ACR97TZL-CCOMP1-Y-S3-40-3-B*6-6-B-1-B,64.875,3.438,0.75172,122.500,133.750,13.125,19.375,25.000,4.625,6.250,1162.460
49,(KU1409/DE3/KU1409)S2-18-2-BBB/ACR97TZL-CCOMP1-Y-S3-35-2-B*8-12-2-1-B,61.750,2.938,1.11529,117.750,130.500,15.375,15.750,26.625,3.000,4.750,1875.070
50,(KU1409/DE3/KU1409)S2-18-2-BBB/ACR97TZL-CCOMP1-Y-S3-35-2-B*8-82-3-3-B,61.000,2.938,0.79642,102.000,99.250,15.375,26.125,44.875,3.375,5.750,1476.120
51,(KU1409/DE3/KU1409)S2-18-2-BBB/ACR97TZL-CCOMP1-Y-S3-35-2-B*8-40-B-1-B,64.750,3.000,1.07386,145.375,147.375,15.875,28.625,44.500,2.750,5.000,1718.900
52,(KU1409/DE3/KU1409)S2-6-B*4/ACR97TZL-CCOMP1-Y-S3-33-6-B*6-32-2-1-B,62.875,2.813,0.80502,118.250,122.375,14.875,32.625,57.000,3.250,5.500,1671.830
53,(ZDiploBC4-19-4-1-#-3-1-B-1-BxPioneerIRxZDiploBC4-19-4-1-#-3-1-B-1-B)-4-1-2-1-B*9,67.705,3.063,0.73152,127.750,124.750,15.875,6.500,11.125,3.375,5.375,1486.960
54,9450xPioneerIRx9450BC1-1-23-1-4-B*10,67.125,2.813,0.8451,126.500,137.750,16.625,14.500,18.250,3.500,5.125,2332.220
55,(ZDiploBC4-19-4-1-#-3-1-B-1-BxPioneerIRxZDiploBC4-19-4-1-#-3-1-B-1-B)-4-2-1-6-B*9,64.000,2.500,0.90002,116.750,118.625,16.250,26.625,37.750,3.875,5.625,2018.430
56,(CML181/ZdiploBC4-472-2-3-4-3-B-3-BBB)-38-B*11,62.625,2.438,0.91285,108.250,110.625,16.125,17.125,26.250,3.000,5.000,2260.670
57,(CML181/ZdiploBC4-472-2-2-1-2-3-B*5)-23-B*11,66.617,3.125,0.6027,127.125,132.875,16.125,15.750,28.125,5.000,6.500,1294.580
58,(CML181/ZDiploBC4-472-2-2-1-6-4-B-1-B*5)-15-B*11,60.000,3.188,0.52833,109.000,127.750,15.375,55.000,71.125,6.000,7.250,1378.790
59,9071STR  ,54.314,4.000,0.2988,130.250,132.875,14.000,58.000,69.375,5.625,8.000,399.980
60,TZL Comp. IC4 S1-38-5-B-B-B,62.875,2.688,0.83844,105.875,115.875,16.000,19.625,34.750,3.625,5.250,1865.450
61,Z.diplo.BC4-472-2-2-1-2-3-B-B-B-B-B,64.750,2.688,0.83018,124.125,128.875,15.250,1.500,7.625,2.625,4.125,2427.720
62,Z.diplo.BC4-376-1-1-#-3-1-B-2-B-B,64.250,2.938,0.69087,145.625,166.875,15.875,30.250,46.875,3.375,6.500,2424.000
63,Z.Diplo.BC4-472-2-3-1-1-B-1-B-B-B-B-B,61.250,2.875,0.90251,119.500,132.125,16.625,14.250,26.750,4.000,5.875,1886.320
64,Z. Diplo.BC4-472-2-1-1-2-1-B-1-B-B-B-B,62.625,2.625,0.9012,109.625,113.125,16.375,26.500,46.250,3.625,5.125,2287.400
65,ACR97SYN-Y-S1-24-B-B-B,65.125,2.938,0.80864,123.625,137.250,16.000,19.375,35.375,3.375,5.250,1977.910
66,SYN-W-S2-99-B-B-B,65.250,2.875,0.74907,114.625,138.750,15.250,17.125,30.625,3.875,5.500,1579.240
67,TZE COMP5-25-1-1-3-#-2-B-B-B,62.000,2.750,1.01783,112.875,127.000,16.250,72.500,87.875,3.375,5.125,2792.930
68,TZEComp.5-Y-20-1-1-3-#-2-B-B-B-B,61.250,2.938,0.71483,112.750,125.625,16.000,32.500,42.000,4.125,6.375,1527.800
69,TZECOMP5-Y-C7-S3-55-B-B-B,63.125,2.813,0.98162,124.500,133.375,15.125,27.875,41.500,3.750,5.500,2074.660
70,TZECOMP5-Y-C7-S3-56-B-B-B,60.375,2.875,0.75009,114.125,121.250,16.625,59.875,80.500,5.250,7.250,2173.120
71,TZE Comp.5-Y-21-1-1-2-#-B-B-B-B,61.000,3.188,0.65732,112.250,120.875,16.000,19.125,26.250,4.125,6.125,1639.690
72,TZECOMP5-Y-C7-S3-150-B-B-B,60.500,3.375,0.80729,104.375,120.250,14.250,22.625,36.875,5.500,7.250,1261.530
73,ZDiploBC4-467-4-1-2-1-1-B-1-B*6,67.750,3.313,0.63387,149.000,158.125,16.375,7.750,17.625,3.375,6.250,1690.360
74,ZdiploBC4-472-2-3-4-3-B-2-B*8,64.000,2.625,0.99744,127.375,133.875,15.875,10.500,17.750,3.125,5.000,2152.700
75,ACRSYN-W-S2-173-B*7,63.875,3.250,0.75039,125.375,125.875,15.000,16.750,33.125,3.875,5.125,1437.520
76,Syn-Y-STR-(43-2)-1-1-5-1-B*6,66.375,2.875,0.8339,129.000,144.250,16.125,17.875,34.250,3.500,5.750,2187.340
77,ACR97TZL-CCOMP1-Y-S3-34-2-B*9,63.625,2.688,0.91158,125.625,132.875,15.375,23.250,36.500,3.250,5.250,2114.000
78,ZeaDiploBC4-WC3-74-1-3-B*7,65.331,3.563,0.46896,120.875,139.250,15.750,32.750,48.375,5.500,7.375,925.340
79,5057xB73LPAx5057-30-1-4-B*8,66.331,3.250,0.66667,113.875,130.375,15.750,23.250,35.500,3.625,5.875,1469.610
80,STRLowEmergPoolCOS3670-1-5-3-3-B-1-B*11,62.250,3.125,0.75,135.625,137.625,16.000,10.875,12.375,4.875,6.250,1242.550
81,ACR97TZLComp1-YS129-2-2-1-B-2-B*11,64.500,2.625,1.14247,138.000,142.125,16.875,1.500,3.625,3.000,5.000,2675.840
82,1368STR ,65.376,3.688,0.51148,127.750,148.750,15.125,44.000,55.375,6.625,8.250,955.980
83,1393-BBB,66.331,3.313,0.54502,133.750,147.500,15.750,21.250,25.625,5.375,6.875,1280.330
84,ACR97TZL-CCOMP1-Y-S3-12-2-B*8,67.914,3.188,0.43582,137.875,136.750,16.500,7.000,10.625,3.875,6.000,1244.300
85,ACR97TZL-CCOMP1-Y-S3-6-1-B*9,66.250,3.625,0.64792,114.500,131.875,13.375,11.500,19.500,4.375,6.375,1130.940
86,ACR97TZL-CCOMP1-Y-S3-35-2-B*10,63.750,2.750,0.83459,115.125,126.125,15.125,13.500,27.125,3.375,5.125,2269.390
87,9450xKI21-3-2-2-2-1-B*8,62.875,3.125,0.67086,114.125,130.625,15.625,20.750,33.875,5.000,6.500,1193.350
88,(TZLCOMP1-WC6/(WhiteDTSTRSyn/TZLCOMP1-W))-165-BBB-1,64.750,3.063,0.74432,125.375,126.250,13.000,4.875,8.375,4.250,6.000,1739.750
89,(TZLCOMP1-WC6/(WhiteDTSTRSyn/TZLCOMP1-W))-259-BBB-3,64.875,2.563,0.89789,112.375,139.250,15.250,10.875,23.625,3.000,4.500,2756.170
90,1368,65.638,3.688,0.38705,123.375,125.250,15.250,56.375,87.125,7.375,9.000,745.560
91,4001,65.625,2.688,0.9678,125.875,136.500,16.125,40.000,60.000,3.500,5.000,2307.380
92,9030,64.250,3.188,0.92581,118.625,143.750,15.375,50.750,70.875,4.625,7.125,1867.740
93,9071,66.377,3.875,0.34632,133.750,143.125,14.375,60.500,75.125,5.875,7.500,745.280
94,9450,65.474,3.313,0.63646,123.750,133.500,12.875,13.750,16.500,4.875,7.000,930.330
95,4001 STR,65.875,2.875,0.74174,116.500,127.875,15.500,29.250,48.625,3.875,5.625,1799.240
96,9030 STR,64.750,2.875,0.86238,138.500,143.500,16.375,15.125,20.125,4.500,6.500,1681.880
97,ACR97SYN-Y-S1-79-B-B-B-B/Z. Diplo.BC4-467-4-1-2-1-1-B-1-B-B-B-B-B,66.500,3.375,0.50589,151.000,153.375,16.125,23.125,41.500,4.125,5.750,1312.400
98,ACR97TZL-CCOMP1-Y-S3-56-1-B-B,67.750,3.563,0.61646,131.125,152.500,16.000,23.625,35.250,4.375,7.000,752.950
99,KU1414-SR,69.000,3.375,0.58391,124.000,132.125,15.625,25.500,38.125,5.625,7.625,1022.840
100,MMB90,58.709,3.625,0.35315,141.000,152.250,14.000,34.375,64.375,4.000,6.625,642.360
101,POP43 SR S5-3-1-1-1-1-1-B-B-B-B-B,68.000,3.250,0.69403,104.250,109.875,16.250,36.875,55.125,5.375,7.750,1326.700
102,TZL Comp. IC4 S1-37-1-B-B-B-B-B-B,63.125,2.813,1.03137,144.625,141.750,16.375,3.250,4.375,2.625,4.000,2549.540
103,TZL Comp. IC4 S1-37-5-B-B-B-B-B-B,64.875,2.563,0.83251,127.125,138.000,15.750,5.000,10.000,2.750,4.500,2607.320
104,TZLComp1(TC87)-2-#-4-1-4-B-1-B*7,67.375,3.063,0.79391,145.500,150.750,15.875,5.750,12.000,2.750,4.750,1656.540
105,Z. Diplo.BC4-467-4-1-2-1-1-B-1-B-B-B-B-B-B,68.500,2.875,0.65244,137.875,144.625,13.500,10.000,17.500,3.500,5.875,1702.180
106,ZDiploBC4-551-2-1-#-1-3-B-2-B*7,65.000,3.125,0.7951,130.500,140.875,16.125,15.875,27.500,4.000,5.875,1762.060
107,ACR97SYN-Y-S1-38-B-B,63.375,3.063,0.57683,113.250,123.500,15.750,10.750,17.125,3.500,5.500,1556.150
108,ACR97SYN-Y-S1-79-B-B-B,67.045,3.438,0.51699,94.875,116.125,14.750,26.750,39.625,4.875,7.000,1150.680
109,ACR97TZL-CCOMP1-Y-S3-33-6-B*8,67.375,2.813,0.7064,122.500,132.250,14.750,20.750,32.750,3.500,5.125,1904.810
110,KU1414 STR,62.250,3.125,1.03793,138.750,140.625,16.000,34.875,44.750,3.125,5.250,1762.440
111,TZLComp1-(TC87)-2-#-5-1-5-B-1-B*9,64.000,2.625,0.97045,130.625,130.625,15.250,19.000,27.375,4.375,7.250,2033.140
112,Z. Diplo. BC4-282-5-2-2-1-B-1-B-B-B,63.375,3.000,0.85449,131.875,142.125,15.750,13.250,18.250,4.500,6.500,1790.420
113,Z. diplo. BC4-472-2-2-1-6-4-B-B,65.875,2.750,0.69545,118.750,133.875,16.250,5.750,11.000,3.500,4.875,1696.670
114,Z. Diplo.BC4 -290-4-2-1-1-B-1-B-B-B,62.750,3.250,0.64395,119.000,138.000,15.875,12.625,26.125,3.625,5.500,1247.970
115,Z. Diplo.BC4-472-2-2-1-2-3-B-1-B-B-B,65.375,3.000,0.70358,123.750,136.375,16.500,20.875,32.750,3.750,5.750,1737.170
116,Z.Diplo.BC4-19-4-1-#-3-1-B-1-B-B-B-B-B-B,64.375,2.688,0.8114,126.625,128.875,15.875,14.250,19.500,2.875,4.750,1955.360
117,Z.diplo.BC4-290,59.625,2.813,0.84133,122.250,129.125,15.625,1.375,3.000,2.750,4.250,1966.850
118,Z.diplo.BC4-472,63.750,2.625,0.81197,127.000,130.625,16.500,13.875,24.250,3.500,5.750,1787.690
119,5057,49.877,4.563,0.12139,90.500,114.750,15.500,45.625,61.875,7.875,8.625,264.060
120,(TZLComp. 1 C6-W-11-1-2)-B-B,67.250,3.500,0.54505,133.750,145.625,16.750,14.250,28.875,4.750,6.750,827.730
121,(TZLComp. 1 C6-W-16-1-1)-B-B,64.000,2.188,0.89118,147.625,164.125,15.875,12.375,19.375,2.625,4.250,3772.990
122,(TZLComp. 1 C6-W-34-1-1)-B-B,61.250,3.000,0.7917,135.625,142.750,15.500,25.625,29.875,5.000,6.625,1798.290
123,(TZLComp. 1 C6-W-39-1-1)-B-B,64.250,2.000,0.95798,148.125,152.250,16.250,17.500,24.875,2.500,4.750,3358.700
124,(TZLComp. 1 C6-W-44-1-1)-B-B,68.750,3.750,0.54388,133.375,151.000,16.125,29.625,62.500,4.125,6.625,1018.260
125,(TZLComp. 1 C6-W-50-1-1)-B-B,67.250,2.875,0.92069,144.625,163.750,16.000,14.125,27.000,5.000,6.625,1620.730
126,(TZLComp. 1 C6-W-82-1-3)-B-B,64.375,3.000,0.8857,122.875,136.500,15.125,13.250,29.125,4.250,5.875,2393.810
127,(TZLComp. 1 C6-W-143-1-1)-B-B,64.000,2.313,0.96284,141.125,150.500,16.250,8.625,12.375,2.625,4.000,2962.410
128,(((TZL COMP1-W C6*2/(White DT STR Syn))-DT C1-6-1-1)-B-B,65.500,3.438,0.72603,115.625,145.000,16.000,62.875,75.125,4.500,6.625,1480.780
129,(((IWD C3 SYN*2/(White DT STR Syn))-DT C1 -21-1-2)-B-B,63.375,3.125,0.8344,144.625,166.000,15.750,38.875,50.250,4.000,5.875,1747.740
130,(((IWD C3 SYN*2/(White DT STR Syn))-DT C1 -135-1-2)-B-B,61.331,3.000,0.72518,143.875,161.000,16.125,20.500,31.750,5.125,7.125,1952.190
131,(((IWD C3 SYN*2/(White DT STR Syn))-DT C1 -168-1-2)-B-B,64.331,3.313,0.58555,96.375,109.000,13.750,43.500,64.750,5.375,7.125,1022.260
132,(((IWD C3 SYN*2/(White DT STR Syn))-DT C1 -169-1-1)-B-B,65.375,2.875,0.81993,138.875,165.750,16.000,25.875,46.000,4.250,6.250,2278.380
133,(((IWD C3 SYN*2/(White DT STR Syn))-DT C1 -170-1-1)-B-B,68.188,3.900,0.46465,120.750,140.875,11.500,23.625,31.000,5.250,7.250,655.790
134,(((IWD C3 SYN*2/(White DT STR Syn))-DT C1 -170-1-2)-B-B,65.474,3.750,0.49149,111.000,125.000,13.750,44.500,61.875,5.625,7.625,581.710
135,(((IWD C3 SYN*2/(White DT STR Syn))-DT C1 -173-1-1)-B-B,66.250,3.125,0.74304,109.125,133.000,13.000,23.750,35.750,4.250,6.500,1398.860
136,(((IWD C3 SYN*2/(White DT STR Syn))-DT C1 -173-1-2)-B-B,65.250,2.875,0.78064,108.250,124.875,15.750,38.000,67.750,4.250,6.125,2134.410
137,(((IWD C3 SYN*2/(White DT STR Syn))-DT C1 -178-1-1)-B-B,65.125,2.938,0.75419,132.750,139.500,15.625,30.500,42.875,4.750,7.125,1414.180
138,(((IWD C3 SYN*2/(White DT STR Syn))-DT C1 -181-1-2)-B-B,69.375,2.625,0.87842,143.625,147.625,13.875,10.500,17.375,3.375,4.750,1557.530
139,(((IWD C3 SYN*2/(White DT STR Syn))-DT C1 -181-1-4)-B-B,64.500,3.500,0.49188,108.750,124.500,16.375,35.250,44.375,5.625,7.875,985.760
140,(((IWD C3 SYN*2/(White DT STR Syn))-DT C1 -193-1-2)-B-B,64.000,3.438,0.55754,119.875,141.875,16.125,50.750,72.625,6.000,7.625,1341.170
141,(((IWD C3 SYN*2/(White DT STR Syn))-DT C1 -193-1-3)-B-B,62.250,3.125,0.66909,115.500,124.125,16.250,39.750,53.750,5.375,7.625,1848.610
142,(Z. Diplo.BC4C3-W-DT C1-31-1-2)-B-B,64.331,3.000,0.77794,142.375,143.000,15.875,41.500,58.125,3.250,5.125,1844.440
143,(Z. Diplo.BC4C3-W-DT C1-33-1-1)-B-B,65.625,2.875,0.74396,142.000,144.625,16.500,6.125,12.000,4.375,6.250,1689.830
144,(Z. Diplo.BC4C3-W-DT C1-43-1-1)-B-B,64.625,2.750,0.81805,136.750,147.750,15.000,35.500,53.125,3.625,5.500,1784.980
145,(Z. Diplo.BC4C3-W-DT C1-46-1-1)-B-B,63.625,2.500,0.86323,145.250,160.875,16.250,26.000,40.250,2.750,4.125,2628.490
146,(Z. Diplo.BC4C3-W-DT C1-57-1-1)-B-B,65.750,2.563,0.80759,139.625,154.750,15.750,6.875,13.250,3.875,5.500,2039.000
147,(Z. Diplo.BC4C3-W-DT C1-62-1-2)-B-B,65.500,3.125,0.70472,91.500,96.500,15.875,35.750,55.750,3.375,5.625,1232.110
148,(Z. Diplo.BC4C3-W-DT C1-64-1-1)-B-B,65.125,3.188,0.71511,92.625,117.250,15.125,25.750,40.875,3.625,5.500,1301.720
149,(Z. Diplo.BC4C3-W-DT C1-77-1-1)-B-B,67.875,2.813,0.89339,128.625,145.500,14.125,13.125,24.000,3.250,5.125,2118.630
150,(Z. Diplo.BC4C3-W-DT C1-98-1-1)-B-B,66.250,2.563,0.809,132.000,136.625,15.875,21.875,46.750,3.625,5.250,3081.190
